# TTR-go aliases
# Source this file in your .bashrc: source $HOME/.scripts/TTR-Scripts/TTR-go/alias.txt

# Source auto-tracking functions
source $HOME/.scripts/TTR-Scripts/TTR-go/auto-track.sh

# Favorites aliases
alias gF='$HOME/.scripts/TTR-Scripts/TTR-go/ttr-go.sh add-favorite'
alias gf='eval "$($HOME/.scripts/TTR-Scripts/TTR-go/ttr-go.sh open-favorite-wrapper)"'

# History aliases
alias gh='eval "$($HOME/.scripts/TTR-Scripts/TTR-go/ttr-go.sh open-history)"'

# Jump aliases (session-only)
alias gj='eval "$($HOME/.scripts/TTR-Scripts/TTR-go/ttr-go.sh open-jump)"'

# Additional helpful aliases for TTR-go
alias gfl='$HOME/.scripts/TTR-Scripts/TTR-go/ttr-go.sh list-favorites'
alias gfr='$HOME/.scripts/TTR-Scripts/TTR-go/ttr-go.sh remove-favorite'
alias ghl='$HOME/.scripts/TTR-Scripts/TTR-go/ttr-go.sh list-history'
alias ghc='$HOME/.scripts/TTR-Scripts/TTR-go/ttr-go.sh clear-history'
alias gjl='$HOME/.scripts/TTR-Scripts/TTR-go/ttr-go.sh list-jump'
alias gjc='$HOME/.scripts/TTR-Scripts/TTR-go/ttr-go.sh clear-jump'
